Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
-0.5082547194910714,-1.2436755099107546,0.2632833130946958,1.116939135424854,-0.043083492172793045,-0.4520944720046262,-1.2121753041794092,0.2999615140600832,-0.2632138035633929,-1.1223726096880515,1.1566131866580844,1.5052855154889018,-1.4177640037997457,-0.7655067843086534,0.16777009094558704,1.2137564205528122,-0.5439761643370178,-0.9774671859333388,-1.1804056272418892,-0.6904692287249823,1.5463781446989693,0.21184510718244867,-1.2679494533126188,0.6346092627363207,0.26055533233829814,-0.38201852140879483,-2.681593997556699,0.7311292820995795,-0.42296135036249827,-1.9402959363880243
-0.7044950090752381,-1.204708365286866,-1.1462222771884414,0.7551922492806754,-1.0028178053956747,0.9017716355899926,0.8119755107097462,0.9125038748136731,0.7594261016603124,-0.1504933563074615,0.3067226586513701,-0.0018402448605149004,-1.6331927704868852,-0.267462180631348,0.8014083477157731,0.5862071646968172,0.7443918393952293,0.4045483950955958,1.2957154090510514,-0.6358841391751346,1.0895927979158264,-1.1344689444763412,0.2732360084623196,1.9966871322985813,0.5472208308610236,-1.0633714751691807,-0.21255790659971227,-1.7853197675943766,-0.8855346119016748,-0.4355967291208998
-0.04999372289688928,-0.31930158829875993,0.6580741577878635,-1.7045031736473508,1.634104226470039,0.36361236658043056,1.50626612412448,-0.4894823035278229,-0.13091948874195258,-0.3764942456484953,0.52287343944149,0.1779877180557215,-1.5097478318954676,0.1809986495936047,-0.595425063839726,0.7094764066240347,-0.03634196028571418,-0.6446591596152288,1.4218022008193203,0.6371286920610804,0.07350862480218967,-1.1298875533382684,1.5334412416890328,-0.9943530599147576,-1.2875124622930194,0.5591776202240724,-0.5278331021583766,0.8527417830418881,-1.006906258817854,0.23418514707988103
0.6970700678808532,-0.9664908523695672,1.035472173847837,1.288399117697957,-0.13959843536685995,1.9353586607745354,0.6531789182949667,0.6940163439945508,0.7232051213874215,0.6741555743624594,0.5078310006473781,-0.2142339637892463,0.07656428378681665,-0.32311778072493863,-1.009348713557041,-0.8616396819339056,-0.4768651516492828,-0.38544697031638225,-0.1798813804285157,0.7549943901155518,-0.6228238722620433,0.32220803923261654,2.1165096545359714,0.17615373075479465,2.3270845426699363,-0.7756033491641461,-1.4860913740020274,-0.7577449213742777,1.5479291648253333,-0.10151584511667293
-0.6274956204998204,0.12732551105469028,-1.0991032556379279,1.4165525403812596,-0.616884253724394,0.21077874648421754,0.2347463620477192,-1.3663581677657568,-0.055812226406555025,0.6001734486831731,1.7500235311548953,0.5330481845969052,1.3635004429962136,-0.41865037642359376,-0.5881966354639412,1.0265014376348975,0.4208666455151951,-0.3893008644685884,-1.2961316335520143,-0.42332793518083367,-0.11633014134880604,-1.152538219337335,-0.32589211140952384,-1.9722292882344212,0.010038984446782494,-1.1280880182083481,-0.3487924555967577,-0.70717367674549,0.4652484226280118,-1.6850025677407323
0.9270015325159081,1.322150649755946,-0.5947855970454883,2.399928664456537,0.32958315683407724,3.0481402506197206,2.7439117354981573,1.3875364191113835,1.3365717029674198,0.6572743911302132,1.2694298920125575,-0.7384924221419374,-1.0011647050374954,0.29431029308228096,0.9461783041660499,-0.17692033687696798,1.624095122180383,-0.3463020395031515,0.312660108992146,0.5569250200346634,0.8844177184344668,-1.0689294921426542,-0.4538646571747632,-0.05259513632706721,-1.29755517589223,0.25144991702721553,0.0710321363450835,-0.8393032646440752,0.9573795463724971,-0.3441760530215949
-0.6204047364907285,-0.28025282395771317,0.9668860165119371,0.18836288735137047,-1.9127694366836179,1.8741332019358272,1.4403836902937628,-1.8069744622308253,0.2835910572502675,0.9169268297038996,-0.47494088477679525,-0.49513894646900664,-0.2867566548561583,-0.5762096747477691,-0.23910345065489652,-1.2105575440972716,0.1891522100077981,1.0655237180618156,0.1495785547145558,-0.28084943868160095,-0.876923358951843,2.5793587994870006,-0.7487475425991037,1.3113333631418125,1.0401477616912873,-0.24430468484286477,0.27528007776773217,-0.6018838722498193,0.2036220071847548,-1.0021083266518827
-1.0193598993038535,1.1978120976708306,-0.12365288283300518,-0.8916843134294532,-0.9856013337984154,1.1597517589047905,-1.3411480909440878,0.9286372652442829,2.094676227206772,1.1143691214165958,0.09589845736795471,-1.3090159480930246,0.44247970425535715,1.0810768772714878,2.408121692164705,-0.007841369607493535,-0.8931653891634775,1.3546528838011866,0.6712322504063322,0.7459966297254481,1.8213153335596666,1.6461369657278946,-1.2154438093433226,-1.463565992621225,0.7615417692788394,-0.43021825295063754,0.05570922026355235,-2.189387323831418,1.177631492309482,-1.4113005658396676
0.619285970628433,-0.744130140362128,-1.0970548416896948,0.9168191008660087,0.8092933390817624,0.5508893307804645,1.4741598552217117,0.6139669351261214,-0.041811754260249565,1.7512039417941319,0.228338744641821,-0.04471621647566748,2.7386065044683394,1.2026566093065196,-0.7576676250115324,-0.8507834510502644,-0.8766700512299777,0.665752100983052,0.02705527749866069,0.9936536893275069,-1.5381461338434348,1.862700910566155,1.5174817441761765,-0.39833899857580335,-1.7485143754336205,-1.1870050368529368,0.3825587128710537,-1.3967132700268867,0.03740573929943729,0.7409841380044231
-0.5808432740427838,-0.5665098964397945,0.21349390546971309,-0.7183047213063077,-1.5024624904400359,0.788013954089614,-0.9222867530933655,0.10976148071945588,-0.7472975823170459,-0.18360598964034977,0.006891960799394217,-0.6528928548581435,-0.8490554874508054,0.6144653938024747,-1.063907570224095,1.6281255463303688,-0.5653179910371149,1.4822103302310008,-1.7168934598235617,-0.8553149125652089,-0.5182249381337164,-0.6154748433428284,1.0721711341652091,0.4588782472709241,-0.6008759089368033,-0.6440280493467018,0.4536434125093814,-0.9701883302472321,0.9760155012490638,0.1407259337119458
-1.0361720376161843,-0.6227907588690775,-2.741596383902162,0.5927063193229248,-0.9229748379986689,1.9464879118253582,-0.342788026526695,-0.7444512965698169,-0.34838476754311803,-1.0557568420187036,0.18884926052022213,-0.08778554150879046,-1.073982278038809,0.6740973106004413,-1.1937714125767884,-0.6780962269630993,1.5388203582547426,-0.5299307563007012,-0.19480038710557185,-0.20238439166122402,0.9205719830824495,1.0687889204082035,0.7627635710129473,1.1757236046633313,-1.2801070284587783,2.3988319937757145,-0.8996516876076874,-0.032956549792844854,1.1261487234945644,-0.595504363975549
1.0836645477461406,-1.028027325267298,-0.2657962641866027,0.14782519282433484,0.730249774410567,0.7867025382560277,1.2589222788811933,-0.9283369281717115,2.821984230349866,-0.09843620223905979,-0.6833055311563967,0.2335146285954613,-0.49926231953039873,-0.8714949473735778,-0.6228060231386467,0.7544616830435196,1.3165674788818602,-0.2855962244575246,-0.469939174169117,1.134367377933192,-0.26399393282690975,-0.9620241520430127,-1.7410014213702423,-0.09948390933986209,-0.31040409331876007,-0.4906124160529765,0.5862533057306334,1.0050267262817545,-0.056048980622007756,1.3032370415644194
-0.48521029172836766,1.4413782467698582,0.6162062565666233,-0.45998053281495793,1.53143036747357,0.34729429908371107,1.5754795325739515,-1.294321207246885,-0.721251590766422,0.9175100520967397,0.09786274125771544,1.9508522937681823,0.2727655622942048,-0.20395241585940468,0.18230958374056808,0.39847547334772904,0.9428312918967301,0.34260873223096955,-1.327617792667503,-0.7732199357047795,-1.1557744124931402,0.6593744118839111,0.1955001608289088,1.8229469427611609,-1.7013399635478779,1.8006323186487891,-0.35762796257071067,0.5331120711147957,-1.0875931056842882,-0.9256129814181492
-1.0731697897163541,-0.07383001099867453,-0.30665606609392004,1.8051222644297893,-1.396043896758326,-0.3551130677388643,2.3919947405987836,0.6011483687713913,1.1488219231376484,-0.4402348635113374,0.1588147824687397,2.4940960206350327,-0.12029898851478793,0.9591595616714111,0.9479285539205045,-0.31911914590510226,-1.3752945209701974,0.7343994498015622,0.36857223195362576,-0.6523332594620083,-0.595800010784372,-0.9252768523027811,-1.2407166580272075,1.2081567588773299,0.9955575379942595,-0.5388958876714278,1.0967876252114288,0.6003789213896542,0.33774099202730007,0.405675933993598
0.06511074098034175,1.4325255112090254,-0.31593144154630587,0.29527083632027573,0.3975076459072162,-1.1552881012085703,-1.3786904334735792,0.2815532638725929,-1.650087853355493,1.32734047113552,-0.11524190695545043,-0.568834873294831,-0.1724858202899952,-0.32795365352579336,0.2934903330493879,-0.07736137615218225,-1.3289101916220842,-1.815917523573288,0.12090200256247134,0.8305324984107545,0.6305929274544017,1.0660469728991429,-0.4687115938517332,-0.8808016359716002,-0.43133679341896697,1.1109783398598176,-0.4486669605049495,0.09892291573149291,2.0727358265825644,-0.007940540933075151
1.8084103565056404,0.6986565933322477,0.0837598821367622,-2.0221678980279596,0.8978062548334557,0.8993840136189942,-0.4703274668831172,0.055660993555767244,-0.1625486888222435,1.7024547971960302,0.9757015659274005,-0.9339766887187296,-0.7322495212593936,1.142667822249579,0.11721554250926258,0.7823957506809903,0.34164796678628745,-1.4505495714916363,-1.2936605119636824,-1.2006148353017545,0.6495072294516762,-0.150479041725715,-0.9781658454537999,-0.08182856090524177,-0.48934921348674537,1.3654605004751432,0.31527090756140863,-0.9893246961870118,0.34887109981769154,-0.1794141213450588
0.3529021794953356,-0.06316146393115031,-0.3886746461742152,-0.8427647271354272,0.7831200558495885,0.5305004404165489,-0.8165283471691833,-0.7297721902201241,1.8420707815919986,1.289875258306909,0.5021846618076724,0.12295275254834488,0.2452096278923084,0.6485970767982705,-0.9155853114736592,-2.56773347723057,-0.5693185423857811,-1.023312855188628,-0.1194014607457743,0.11405754543201797,-0.703133153767911,-0.8127002948299435,-2.105738219272182,-0.3023439465638842,-1.2570240227369027,2.567446133101104,0.2601726881358861,-1.4297887503391906,0.012044028557893565,0.70474309245529
